import Navier.Analysis.PeriodicDatumFourierConstraints

#check Navier.ProblemStatements.PeriodicGlobalRegularity
#check Navier.Analysis.PeriodicDatumFourierConstraints.nativeCoefficient_neg
#check Navier.Analysis.PeriodicDatumFourierConstraints.nativeCoefficient_divergenceFree
#check Navier.Analysis.PeriodicDatumFourierConstraints.nativeCoefficient_hermitian
#check Navier.Analysis.PeriodicFourierReconstruction.nativeInitialCarrier
#check Navier.Analysis.PeriodicFourierReconstruction.nativeInitialCarrier_coefficient
#check Navier.Analysis.PeriodicDatumFourierConstraints.nativeInitialCarrier_divergenceFree
#check Navier.Analysis.PeriodicDatumFourierConstraints.nativeInitialCarrier_hermitianReal
#check Navier.Analysis.PeriodicFourierReconstruction.nativeInitialCarrier_hermitian
#check Navier.Analysis.CriticalMildLocalSelection.exists_criticalMild_terminal_continuation

#print axioms Navier.Analysis.PeriodicDatumFourierConstraints.nativeCoefficient_neg
#print axioms Navier.Analysis.PeriodicDatumFourierConstraints.nativeCoefficient_divergenceFree
#print axioms Navier.Analysis.PeriodicDatumFourierConstraints.nativeCoefficient_hermitian
#print axioms Navier.Analysis.PeriodicDatumFourierConstraints.nativeInitialCarrier_divergenceFree
#print axioms Navier.Analysis.PeriodicDatumFourierConstraints.nativeInitialCarrier_hermitianReal
