root=Navier.Breakdown.ConstructedBreakdown
local_closure=615 fresh=41 rebuild=574
compiler=Lean (version 4.31.0, arm64-apple-darwin24.6.0, commit 68218e876d2a38b1985b8590fff244a83c321783, Release)
CHECKED 42/615 Navier.Construction.R3.ScalarEnergyBound
CHECKED 43/615 Navier.Construction.R3.ComparisonGronwall
CHECKED 44/615 Navier.Construction.R3.ProblemStatement
CHECKED 45/615 Navier.Construction.CompactForceDecay
CHECKED 46/615 Navier.Construction.BorelExtension
CHECKED 47/615 Navier.Construction.PeriodicIntegration
CHECKED 48/615 Navier.Construction.PastExtension
CHECKED 49/615 Navier.Construction.AxisymmetricResidual
CHECKED 50/615 Navier.Construction.R3.CompactForceBound
CHECKED 51/615 Navier.Construction.R3.ComparisonYoung
CHECKED 52/615 Navier.Construction.R3.TemporalTestUniqueness
CHECKED 53/615 Navier.Construction.R3.CompactTimeIntegral
CHECKED 54/615 Navier.Construction.R3.CompactSchwartz
CHECKED 55/615 Navier.Construction.PeriodicUniqueness
CHECKED 56/615 Navier.Construction.SpatialBorelExtension
CHECKED 57/615 Navier.Construction.R3.HilbertFunctionalExtension
CHECKED 58/615 Navier.Construction.LocalAxisymmetricResidual
CHECKED 59/615 Navier.Construction.R3.ComparisonRateBound
CHECKED 60/615 Navier.Construction.DiophantineGraph
CHECKED 61/615 Navier.Construction.RadialAlias
CHECKED 62/615 Navier.Construction.JetBounds
CHECKED 63/615 Navier.Construction.R3.ComparisonSetup
CHECKED 64/615 Navier.Construction.SpacetimeGluing
CHECKED 65/615 Navier.Construction.SlotGeometry
CHECKED 66/615 Navier.Construction.R3.CompactEnergy
CHECKED 67/615 Navier.Construction.TorusInverse
CHECKED 68/615 Navier.Construction.R3.ComparisonCutoffs
CHECKED 69/615 Navier.Construction.WeightedClasses
CHECKED 70/615 Navier.Construction.R3.LpNormTools
CHECKED 71/615 Navier.Construction.R3.LocalizedLaplacian
CHECKED 72/615 Navier.Construction.TransportPrimitive
CHECKED 73/615 Navier.Construction.CylindricalResidual
CHECKED 74/615 Navier.Construction.CandidateFromLimits
CHECKED 75/615 Navier.Construction.R3.LocalizedTransport
CHECKED 76/615 Navier.Construction.R3.GradientOperator
