import Navier.Analysis.PeriodicEnstrophyControl
#check Navier.Analysis.PeriodicEnstrophyControl.periodic_vorticityTransportEquation
#print axioms Navier.Analysis.PeriodicEnstrophyControl.periodic_vorticityTransportEquation
#check Navier.Analysis.PeriodicEnstrophyControl.vorticity_smoothOnNonnegativeTime
#print axioms Navier.Analysis.PeriodicEnstrophyControl.vorticity_smoothOnNonnegativeTime
#check Navier.Analysis.PeriodicEnstrophyControl.euclidean_vorticity_transport
#print axioms Navier.Analysis.PeriodicEnstrophyControl.euclidean_vorticity_transport
#check Navier.Analysis.PeriodicEnstrophyControl.euclidean_vorticity_energyRate
#print axioms Navier.Analysis.PeriodicEnstrophyControl.euclidean_vorticity_energyRate
#check Navier.Analysis.PeriodicEnstrophyControl.unitCellEnstrophy_hasDerivAt
#print axioms Navier.Analysis.PeriodicEnstrophyControl.unitCellEnstrophy_hasDerivAt
#check Navier.Analysis.PeriodicEnstrophyControl.unitCellVortexStretching_le
#print axioms Navier.Analysis.PeriodicEnstrophyControl.unitCellVortexStretching_le
#check Navier.Analysis.PeriodicEnstrophyControl.unitCellEnstrophy_deriv_add_dissipation_le
#print axioms Navier.Analysis.PeriodicEnstrophyControl.unitCellEnstrophy_deriv_add_dissipation_le
#check Navier.Analysis.PeriodicEnstrophyControl.ProblemStatements.PeriodicGlobalRegularity.with_unitCellEnstrophyEvolution
#print axioms Navier.Analysis.PeriodicEnstrophyControl.ProblemStatements.PeriodicGlobalRegularity.with_unitCellEnstrophyEvolution
