root=Navier.Breakdown.ConstructedBreakdown
local_closure=615 fresh=332 rebuild=283
compiler=Lean (version 4.31.0, arm64-apple-darwin24.6.0, commit 68218e876d2a38b1985b8590fff244a83c321783, Release)
CHECKED 333/615 Navier.Construction.CopyAngularInvariance
CHECKED 334/615 Navier.Construction.MeanRankUpdate
CHECKED 335/615 Navier.Construction.CorrectionState
CHECKED 336/615 Navier.Construction.HarmonicResidual
CHECKED 337/615 Navier.Construction.ParticularWaveBounds
CHECKED 338/615 Navier.Construction.ErrorHarmonics
CHECKED 339/615 Navier.Construction.HarmonicCovariance
CHECKED 340/615 Navier.Construction.LabelSumBounds
CHECKED 341/615 Navier.Construction.SignedWaveUpdate
CHECKED 342/615 Navier.Construction.UniformPrimaryWeights
CHECKED 343/615 Navier.Construction.ParticularWaveAssembly
CHECKED 344/615 Navier.Construction.ScaledTangentTransport
CHECKED 345/615 Navier.Construction.PrimaryCovarianceBounds
CHECKED 346/615 Navier.Construction.PeriodizedWaveBounds
CHECKED 347/615 Navier.Construction.SignedCopyBounds
CHECKED 348/615 Navier.Construction.ParticularCopyBounds
CHECKED 349/615 Navier.Construction.BasePhaseGeometry
CHECKED 350/615 Navier.Construction.ModulatedStockBounds
CHECKED 351/615 Navier.Construction.ActualParticularControl
CHECKED 352/615 Navier.Construction.ModulatedHistories
CHECKED 353/615 Navier.Construction.TransitionRamp
CHECKED 354/615 Navier.Construction.ModulatedCone
CHECKED 355/615 Navier.Construction.ActivationCone
CHECKED 356/615 Navier.Construction.ShapedWaitBounds
CHECKED 357/615 Navier.Construction.ActivationContinuation
CHECKED 358/615 Navier.Construction.PulseCone
CHECKED 359/615 Navier.Construction.NominalProfile
CHECKED 360/615 Navier.Construction.MatchingDebtBounds
CHECKED 361/615 Navier.Construction.TailCone
CHECKED 362/615 Navier.Construction.HeatTailHistoryLimits
CHECKED 363/615 Navier.Construction.OutgoingCone
CHECKED 364/615 Navier.Construction.TerminalPressure
CHECKED 365/615 Navier.Construction.HeatSwitchCone
CHECKED 366/615 Navier.Construction.TerminalEdgeFactor
CHECKED 367/615 Navier.Construction.HeatSwitchHistoryDerivatives
CHECKED 368/615 Navier.Construction.TerminalCone
CHECKED 369/615 Navier.Construction.TerminalHistoryBridge
CHECKED 370/615 Navier.Construction.MatchingConeBounds
CHECKED 371/615 Navier.Construction.ScheduledProfileChoice
CHECKED 372/615 Navier.Construction.PreparedOutgoing
CHECKED 373/615 Navier.Construction.RepairConeBounds
CHECKED 374/615 Navier.Construction.NominalConeAssembly
CHECKED 375/615 Navier.Construction.SlowResidualMatching
CHECKED 376/615 Navier.Construction.ActualSlowAxis
CHECKED 377/615 Navier.Construction.GlobalSlowProfiles
CHECKED 378/615 Navier.Construction.NaturalCoefficientBridge
CHECKED 379/615 Navier.Construction.ActiveAnnulusWeight
CHECKED 380/615 Navier.Construction.AssembledSlowBase
CHECKED 381/615 Navier.Construction.AxisTailRegularity
CHECKED 382/615 Navier.Construction.ModulatedProfileAssembly
CHECKED 383/615 Navier.Construction.GlobalStressSupport
CHECKED 384/615 Navier.Construction.SlowFirstOrderEdge
CHECKED 385/615 Navier.Construction.ZerothStressIdentity
CHECKED 386/615 Navier.Construction.LeadingStressWeights
CHECKED 387/615 Navier.Construction.BaseResidual
CHECKED 388/615 Navier.Construction.PhysicalMeanDomain
CHECKED 389/615 Navier.Construction.BasePrefixIdentity
CHECKED 390/615 Navier.Construction.BaseExterior
CHECKED 391/615 Navier.Construction.FirstOrderBaseEdge
CHECKED 392/615 Navier.Construction.ConstructedSlowBase
CHECKED 393/615 Navier.Construction.MeanChartCompatibility
CHECKED 394/615 Navier.Construction.EntranceAlignedBase
CHECKED 395/615 Navier.Construction.BaseChartJets
CHECKED 396/615 Navier.Construction.ModulatedExterior
CHECKED 397/615 Navier.Construction.ProfileSpectralCone
CHECKED 398/615 Navier.Construction.HarmonicMeanInteraction
CHECKED 399/615 Navier.Construction.AlignedProfileSpectralCone
CHECKED 400/615 Navier.Construction.HarmonicWaveInteraction
CHECKED 401/615 Navier.Construction.FinalSlowBase
CHECKED 402/615 Navier.Construction.LocalSignedRequest
CHECKED 403/615 Navier.Construction.PrimaryGeometryAssembly
CHECKED 404/615 Navier.Construction.LiftedMeanResidual
CHECKED 405/615 Navier.Construction.PrimaryTargetBounds
CHECKED 406/615 Navier.Construction.PhysicalResidualBridge
CHECKED 407/615 Navier.Construction.PrimaryCopyBounds
CHECKED 408/615 Navier.Construction.PhysicalCurlCovariance
CHECKED 409/615 Navier.Construction.PhysicalResidualTZ
CHECKED 410/615 Navier.Construction.PrimaryFieldAssembly
CHECKED 411/615 Navier.Construction.StateReindex
CHECKED 412/615 Navier.Construction.HarmonicSourceSupport
CHECKED 413/615 Navier.Construction.PhysicalParticularWave
CHECKED 414/615 Navier.Construction.DefectIncrementBounds
CHECKED 415/615 Navier.Construction.PeriodicPhaseAssembly
CHECKED 416/615 Navier.Construction.PhysicalResidualNaturality
CHECKED 417/615 Navier.Construction.PhysicalSignedWave
CHECKED 418/615 Navier.Construction.VariableGaugeMean
CHECKED 419/615 Navier.Construction.ActualSignedControl
CHECKED 420/615 Navier.Construction.LocalRankDefect
CHECKED 421/615 Navier.Construction.PrimaryResidualClass
CHECKED 422/615 Navier.Construction.PrimaryMaterialDefect
CHECKED 423/615 Navier.Construction.BaseRadialJets
CHECKED 424/615 Navier.Construction.AllBandBaseJets
CHECKED 425/615 Navier.Construction.LocalizedWaveBounds
CHECKED 426/615 Navier.Construction.BaseContextAssembly
CHECKED 427/615 Navier.Construction.LocalizedGaussianBounds
CHECKED 428/615 Navier.Construction.BaseStressClasses
CHECKED 429/615 Navier.Construction.HarmonicStructurePreservation
CHECKED 430/615 Navier.Construction.CommonBaseContext
CHECKED 431/615 Navier.Construction.AxisymmetricResidualGrouping
CHECKED 432/615 Navier.Construction.LocalResidualGrouping
CHECKED 433/615 Navier.Construction.ActualSignedGeometry
CHECKED 434/615 Navier.Construction.UniformBlockBounds
CHECKED 435/615 Navier.Construction.LocalizedMeanInteraction
CHECKED 436/615 Navier.Construction.ScaledActualParticularControl
CHECKED 437/615 Navier.Construction.UniformHarmonicInteraction
CHECKED 438/615 Navier.Construction.ActualGaussianCoverage
CHECKED 439/615 Navier.Construction.MeanBoundsReindex
CHECKED 440/615 Navier.Construction.LabelSupportPreservation
CHECKED 441/615 Navier.Construction.MovingMomentBounds
CHECKED 442/615 Navier.Construction.LocalizedCurlRealization
CHECKED 443/615 Navier.Construction.StateMomentBalances
CHECKED 444/615 Navier.Construction.NativePrincipalEquations
CHECKED 445/615 Navier.Construction.GaugeMomentBalances
CHECKED 446/615 Navier.Construction.RankStateBounds
CHECKED 447/615 Navier.Construction.GaugeAliasDecay
CHECKED 448/615 Navier.Construction.SignedMeanGain
CHECKED 449/615 Navier.Construction.GaugeMassPreservation
CHECKED 450/615 Navier.Construction.GaugeDebtIncrement
CHECKED 451/615 Navier.Construction.BandReindexedSignedMeanGain
CHECKED 452/615 Navier.Construction.MeanStateRegularity
CHECKED 453/615 Navier.Construction.WaveStateRegularity
CHECKED 454/615 Navier.Construction.MeanStageRegularity
CHECKED 455/615 Navier.Construction.BaseRankPatch
CHECKED 456/615 Navier.Construction.PhysicalClassBounds
CHECKED 457/615 Navier.Construction.WaveEdgeExtension
CHECKED 458/615 Navier.Construction.NativeBandExtension
CHECKED 459/615 Navier.Construction.GaugeStateCoherence
CHECKED 460/615 Navier.Construction.CorrectionStep
CHECKED 461/615 Navier.Construction.TemporalStateCoherence
